gui/src/gui/workbenchTelemetry.ts:62:  heading: 'Run receipt';
test/unit/guardrails/compliance/ResilienceGuardrail.test.ts:159:    // The failures just happened, so timeout hasn't elapsed
test/unit/guardrails/compliance/ResilienceGuardrail.test.ts:163:  it('returns true and transitions to half-open when timeout has elapsed', () => {
test/unit/guardrails/compliance/ResilienceGuardrail.test.ts:168:    // Simulate timeout by rewinding lastFailure
test/unit/guardrails/compliance/ResilienceGuardrail.test.ts:170:    cb.lastFailure = Date.now() - 61000; // 61 seconds ago (> 60000ms timeout)
test/unit/guardrails/compliance/ResilienceGuardrail.test.ts:218:  it('fails with error severity when circuit breaker is open', async () => {
test/unit/guardrails/compliance/ResilienceGuardrail.test.ts:229:    expect(result.severity).toBe('error');
test/unit/guardrails/compliance/ResilienceGuardrail.test.ts:262:    expect(result.suggestion).toBe('Wait for circuit breaker to reset or use fallback');
test/unit/guardrails/compliance/ResilienceGuardrail.test.ts:293:  it('returns a fallback remediation result', async () => {
test/unit/guardrails/compliance/ResilienceGuardrail.test.ts:304:    expect(result.action).toBe('fallback');
test/unit/guardrails/compliance/ResilienceGuardrail.test.ts:305:    expect(result.message).toBe('Switching to fallback mode');
test/e2e/models/minimax-m2-7-highspeed.test.ts:4: * Cloud model - same quality as M2.7 but faster (100 tps vs 60 tps)
test/e2e/models/minimax-m2-7-highspeed.test.ts:11:  model: 'MiniMax-M2.7-highspeed',
test/e2e/models/minimax-m2-7-highspeed.test.ts:14:const TEST_TIMEOUT = 45000; // Faster model
test/e2e/models/minimax-m2-7-highspeed.test.ts:18:    process.env.LIMINAL_LLM_BASE_URL = MODEL_CONFIG.baseUrl;
test/e2e/models/minimax-m2-7-highspeed.test.ts:19:    process.env.LIMINAL_LLM_MODEL = MODEL_CONFIG.model;
test/e2e/models/minimax-m2-7-highspeed.test.ts:26:      output: './test-results/models/minimax-m2-7-highspeed/p5-circle',
test/e2e/models/kimi-k2p5.test.ts:3: * Cloud model — coding agent optimized
test/e2e/models/kimi-k2p5.test.ts:11:  model: 'kimi-k2p5',
test/e2e/models/kimi-k2p5.test.ts:18:    process.env.LIMINAL_LLM_BASE_URL = MODEL_CONFIG.baseUrl;
test/e2e/models/kimi-k2p5.test.ts:19:    process.env.LIMINAL_LLM_MODEL = MODEL_CONFIG.model;
test/e2e/models/kimi-k2p5.test.ts:25:      output: './test-results/models/kimi-k2p5/p5-circle',
test/e2e/models/kimi-k2p5.test.ts:35:      output: './test-results/models/kimi-k2p5/three-cube',
test/e2e/models/kimi-k2p5.test.ts:45:      output: './test-results/models/kimi-k2p5/shader-plasma',
test/unit/guardrails/compliance/PrivacyGuardrail.test.ts:217:    expect(result.severity).toBe('error');
test/unit/lir/generated-code-parser.test.ts:58:  it('returns empty array for unparseable code (fallback)', () => {
test/unit/lir/generated-code-parser.test.ts:60:    // This should not throw — it should return [] for regex fallback
test/e2e/models/glm-5-1.test.ts:3: * Cloud model — coding-focused flagship
test/e2e/models/glm-5-1.test.ts:11:  model: 'glm-5.1',
test/e2e/models/glm-5-1.test.ts:18:    process.env.LIMINAL_LLM_BASE_URL = MODEL_CONFIG.baseUrl;
test/e2e/models/glm-5-1.test.ts:19:    process.env.LIMINAL_LLM_MODEL = MODEL_CONFIG.model;
test/e2e/models/glm-5-1.test.ts:25:      output: './test-results/models/glm-5-1/p5-circle',
test/e2e/models/glm-5-1.test.ts:35:      output: './test-results/models/glm-5-1/three-cube',
test/e2e/models/glm-5-1.test.ts:45:      output: './test-results/models/glm-5-1/shader-plasma',
test/unit/gui-sync-preview.test.ts:21:    expect(html).toContain("eventName === 'devicemotion'");
test/unit/gui-sync-preview.test.ts:22:    expect(html).toContain("eventName === 'deviceorientation'");
test/unit/guardrails/GuardrailRegistry.test.ts:26:    error: vi.fn(),
test/unit/guardrails/GuardrailRegistry.test.ts:245:          action: 'abort',
test/unit/Phase16AutonomousGardener.test.ts:32:    lineage: { artifactId: id, parentIds: [], provenance: 'fresh-generation', createdAt: '' },
test/unit/Phase16AutonomousGardener.test.ts:34:    signals: { novelty, structure: 0.5, temporalRichness: 0.5, perturbationResilience: 0.5, fertility, aesthetic: 0.5 },
test/unit/Phase16AutonomousGardener.test.ts:68:      signals: [{ metric: 'fertility', value: 0, threshold: 0.01, description: 'test' }],
test/unit/Phase16AutonomousGardener.test.ts:212:  it('cycle uses taste-biased replay when model is loaded', () => {
test/unit/Phase16AutonomousGardener.test.ts:236:      // With taste model loaded, replay goes through ReplayBiasPolicy.selectForReplay
test/unit/Phase16AutonomousGardener.test.ts:243:  it('cycle falls back to PromisingStateSelector without taste model', () => {
test/unit/Phase16AutonomousGardener.test.ts:249:    // Without taste model, tasteAlignedCount should be 0
test/unit/Phase16AutonomousGardener.test.ts:261:      { isStagnant: false, severity: 0, signals: [], recommendations: [] },
test/unit/Phase16AutonomousGardener.test.ts:270:      { isStagnant: false, severity: 0, signals: [], recommendations: [] },
test/unit/Phase16AutonomousGardener.test.ts:279:      { isStagnant: false, severity: 0, signals: [], recommendations: [] },
test/unit/Phase16AutonomousGardener.test.ts:560:  it('groups by provenance', () => {
test/unit/Phase16AutonomousGardener.test.ts:563:    e1.lineage.provenance = 'remix';
test/unit/Phase16AutonomousGardener.test.ts:565:    e2.lineage.provenance = 'dream-recombination';
test/unit/core/evaluator-novelty-aesthetic.test.ts:30:  describe('aesthetic scoring via model', () => {
test/unit/core/evaluator-novelty-aesthetic.test.ts:32:      const model = new AestheticModel();
test/unit/core/evaluator-novelty-aesthetic.test.ts:33:      model.update([
test/unit/core/evaluator-novelty-aesthetic.test.ts:38:      const result = CreativeEvaluator.assess(sampleCode, { aestheticModel: model });
test/unit/core/evaluator-novelty-aesthetic.test.ts:76:    it('aesthetic criterion uses aestheticScore from model when available', () => {
test/unit/core/evaluator-novelty-aesthetic.test.ts:77:      const model = new AestheticModel();
test/unit/core/evaluator-novelty-aesthetic.test.ts:80:      model.update([
test/unit/core/evaluator-novelty-aesthetic.test.ts:87:        aestheticModel: model,
test/unit/core/evaluator-novelty-aesthetic.test.ts:110:    it('assess with evaluationCriteria still works without novelty/aesthetic models', () => {
test/unit/guardrails/Constitution.test.ts:44:    errorType: 'SYNTAX_ERROR',
test/unit/guardrails/Constitution.test.ts:45:    errorMessage: 'Unexpected token at line 10',
test/unit/guardrails/Constitution.test.ts:75:  it('applyPrevention does not block anything', async () => {
test/unit/guardrails/Constitution.test.ts:77:    const result = await constitution.applyPrevention(ctx, 'do something risky');
test/unit/guardrails/Constitution.test.ts:78:    expect(result.prevented).toBe(false);
test/unit/guardrails/Constitution.test.ts:85:    const result = await constitution.getRemediationSuggestion('some error', ctx);
test/unit/guardrails/Constitution.test.ts:128:    expect(rule!.pattern.errorType).toBe('SYNTAX_ERROR');
test/unit/guardrails/Constitution.test.ts:166:      makeFailure({ errorType: 'TIMEOUT' }),
test/unit/guardrails/Constitution.test.ts:171:  it('generates prevention strategy referencing error type', async () => {
test/unit/guardrails/Constitution.test.ts:173:      makeFailure({ errorType: 'RATE_LIMIT' }),
test/unit/guardrails/Constitution.test.ts:175:    expect(rule!.prevention).toContain('RATE_LIMIT');
test/unit/guardrails/Constitution.test.ts:178:  it('updates existing rule when same errorType is learned again', async () => {
test/unit/guardrails/Constitution.test.ts:179:    await constitution.learnFromFailure(makeFailure({ errorType: 'SYNTAX_ERROR' }));
test/unit/guardrails/Constitution.test.ts:185:      makeFailure({ errorType: 'SYNTAX_ERROR', errorMessage: 'Another syntax error happened' }),
test/unit/guardrails/Constitution.test.ts:197:      makeFailure({ resolution: 'humanResolved', errorType: 'TYPE_ERROR' }),
test/unit/guardrails/Constitution.test.ts:208:    await constitution.learnFromFailure(makeFailure({ errorType: 'SYNTAX_ERROR' }));
test/unit/guardrails/Constitution.test.ts:209:    // Different errorType creates a new rule since findSimilarRule matches by errorType
test/unit/guardrails/Constitution.test.ts:210:    await constitution.learnFromFailure(makeFailure({ errorType: 'RATE_LIMIT' }));
test/unit/guardrails/Constitution.test.ts:219:// applyPrevention
test/unit/guardrails/Constitution.test.ts:222:describe('Constitution.applyPrevention', () => {
test/unit/guardrails/Constitution.test.ts:229:      makeFailure({ errorMessage: 'Unexpected token at line 10' }),
test/unit/guardrails/Constitution.test.ts:237:    const result = await constitution.applyPrevention(ctx, 'Unexpected token at line 5');
test/unit/guardrails/Constitution.test.ts:238:    expect(result.prevented).toBe(true);
test/unit/guardrails/Constitution.test.ts:245:    const result = await constitution.applyPrevention(ctx, 'normal safe operation');
test/unit/guardrails/Constitution.test.ts:246:    expect(result.prevented).toBe(false);
test/unit/guardrails/Constitution.test.ts:251:    const result = await constitution.applyPrevention(ctx, 'Unexpected token at line 3');
test/unit/guardrails/Constitution.test.ts:256:  it('records the prevention application', async () => {
test/unit/guardrails/Constitution.test.ts:258:    await constitution.applyPrevention(ctx, 'Unexpected token at line 5');
test/unit/guardrails/Constitution.test.ts:266:    await constitution.applyPrevention(ctx, 'Unexpected token at line 1');
test/unit/guardrails/Constitution.test.ts:267:    await constitution.applyPrevention(ctx, 'Unexpected token at line 2');
test/unit/guardrails/Constitution.test.ts:268:    await constitution.applyPrevention(ctx, 'safe action');
test/unit/guardrails/Constitution.test.ts:288:        errorMessage: 'Unexpected token at line 5',
test/unit/guardrails/Constitution.test.ts:289:        fixDetails: 'Fix the syntax error by adding a closing brace',
test/unit/guardrails/Constitution.test.ts:295:  it('returns suggestion for errors matching a learned pattern', async () => {
test/unit/guardrails/Constitution.test.ts:301:    expect(result.suggestion).toBe('Fix the syntax error by adding a closing brace');
test/unit/guardrails/Constitution.test.ts:306:  it('returns confidence 0 for errors with no matching rule', async () => {
test/unit/guardrails/Constitution.test.ts:309:      'completely unrelated error message about foo bar baz',
test/unit/guardrails/Constitution.test.ts:317:    // Learn a second rule with a different error type that also contains "Unexpected"
test/unit/guardrails/Constitution.test.ts:320:        errorType: 'TYPE_ERROR',
test/unit/guardrails/Constitution.test.ts:321:        errorMessage: 'Unexpected type mismatch number',
test/unit/guardrails/Constitution.test.ts:458:    await constitution.learnFromFailure(makeFailure({ resolution: 'autoFixed', errorType: 'A' }));
test/unit/guardrails/Constitution.test.ts:459:    await constitution.learnFromFailure(makeFailure({ resolution: 'autoFixed', errorType: 'B' }));
test/unit/guardrails/Constitution.test.ts:460:    await constitution.learnFromFailure(makeFailure({ resolution: 'humanResolved', errorType: 'C' }));
test/unit/guardrails/Constitution.test.ts:461:    await constitution.learnFromFailure(makeFailure({ resolution: 'escalated', errorType: 'D' }));
test/unit/guardrails/Constitution.test.ts:493:    await constitution.learnFromFailure(makeFailure({ errorType: 'SYNTAX_ERROR' }));
test/unit/guardrails/Constitution.test.ts:494:    await constitution.learnFromFailure(makeFailure({ errorType: 'RATE_LIMIT' }));
test/unit/guardrails/Constitution.test.ts:506:    // applyPrevention records applications on pattern match
test/unit/guardrails/Constitution.test.ts:508:    await constitution.applyPrevention(ctx, 'Unexpected token at line 5');
test/unit/guardrails/Constitution.test.ts:509:    await constitution.applyPrevention(ctx, 'safe action that does not match');
test/unit/guardrails/Constitution.test.ts:537:      makeFailure({ errorType: 'SYNTAX_ERROR', fixDetails: 'Fix syntax' }),
test/unit/guardrails/Constitution.test.ts:540:      makeFailure({ errorType: 'RATE_LIMIT', fixDetails: 'Retry with backoff' }),
test/unit/guardrails/Constitution.test.ts:571:    await constitution.learnFromFailure(makeFailure({ errorType: 'SYNTAX_ERROR' }));
test/unit/guardrails/Constitution.test.ts:576:    await other.learnFromFailure(makeFailure({ errorType: 'RATE_LIMIT' }));
test/unit/guardrails/Constitution.test.ts:584:    await constitution.learnFromFailure(makeFailure({ errorType: 'A' }));
test/unit/core/EventBus.test.ts:2:import eventBus, { EventTypes, type BusEvent } from '../../../src/core/EventBus.js';
test/unit/core/EventBus.test.ts:10:    eventBus.offEvent(listener);
test/unit/core/EventBus.test.ts:11:    eventBus.removeAllListeners();
test/unit/core/EventBus.test.ts:12:    eventBus.onEvent(listener);
test/unit/core/EventBus.test.ts:16:    it('emits event with type, source, data', () => {
test/unit/core/EventBus.test.ts:17:      eventBus.emit('test:event', 'TestSource', { key: 'value' });
test/unit/core/EventBus.test.ts:20:      const event = listener.mock.calls[0][0] as BusEvent;
test/unit/core/EventBus.test.ts:21:      expect(event.type).toBe('test:event');
test/unit/core/EventBus.test.ts:22:      expect(event.source).toBe('TestSource');
test/unit/core/EventBus.test.ts:23:      expect(event.data).toEqual({ key: 'value' });
test/unit/core/EventBus.test.ts:24:      expect(event.timestamp).toBeTruthy();
test/unit/core/EventBus.test.ts:28:      eventBus.emit('test:event', undefined as any, {});
test/unit/core/EventBus.test.ts:30:      const event = listener.mock.calls[0][0] as BusEvent;
test/unit/core/EventBus.test.ts:31:      expect(event.source).toBe('unknown');
test/unit/core/EventBus.test.ts:35:      eventBus.emit('test:event', 'src');
test/unit/core/EventBus.test.ts:37:      const event = listener.mock.calls[0][0] as BusEvent;
test/unit/core/EventBus.test.ts:38:      expect(event.data).toEqual({});
test/unit/core/EventBus.test.ts:43:      eventBus.emit('test', 'src', {});
test/unit/core/EventBus.test.ts:46:      const event = listener.mock.calls[0][0] as BusEvent;
test/unit/core/EventBus.test.ts:47:      expect(event.timestamp >= before).toBe(true);
test/unit/core/EventBus.test.ts:48:      expect(event.timestamp <= after).toBe(true);
test/unit/core/EventBus.test.ts:55:        type: 'custom:event',
test/unit/core/EventBus.test.ts:61:      eventBus.emit(busEvent);
test/unit/core/EventBus.test.ts:65:      expect(received.type).toBe('custom:event');
test/unit/core/EventBus.test.ts:71:    it('receives multiple events', () => {
test/unit/core/EventBus.test.ts:72:      eventBus.emit('event1', 'src', {});
test/unit/core/EventBus.test.ts:73:      eventBus.emit('event2', 'src', {});
test/unit/core/EventBus.test.ts:79:      eventBus.emit('first', 'src', {});
test/unit/core/EventBus.test.ts:82:      eventBus.offEvent(listener);
test/unit/core/EventBus.test.ts:83:      eventBus.emit('second', 'src', {});
test/unit/core/EventBus.test.ts:89:      eventBus.onEvent(listener2);
test/unit/core/EventBus.test.ts:91:      eventBus.emit('event', 'src', {});
test/unit/core/EventBus.test.ts:96:      eventBus.offEvent(listener2);
test/unit/core/EventBus.test.ts:101:    it('returns events that were emitted', () => {
test/unit/core/EventBus.test.ts:102:      eventBus.emit('event1', 'src', { a: 1 });
test/unit/core/EventBus.test.ts:103:      eventBus.emit('event2', 'src', { b: 2 });
test/unit/core/EventBus.test.ts:105:      const recent = eventBus.getRecentEvents();
test/unit/core/EventBus.test.ts:106:      // May include events from other tests since this is a singleton
test/unit/core/EventBus.test.ts:108:      expect(types).toContain('event1');
test/unit/core/EventBus.test.ts:109:      expect(types).toContain('event2');
test/unit/core/EventBus.test.ts:113:      eventBus.emit('test_copy', 'src', {});
test/unit/core/EventBus.test.ts:114:      const copy = eventBus.getRecentEvents();
test/unit/core/EventBus.test.ts:117:      expect(eventBus.getRecentEvents()).toHaveLength(lenBefore);
test/unit/core/EventBus.test.ts:122:    it('has correct event type strings', () => {
test/unit/core/EventBus.test.ts:126:      expect(EventTypes.LLM_REQUEST).toBe('llm:request');
test/unit/core/EventBus.test.ts:127:      expect(EventTypes.LLM_RESPONSE).toBe('llm:response');
test/unit/core/EventBus.test.ts:145:  describe('real event emission patterns', () => {
test/unit/core/EventBus.test.ts:147:      eventBus.emit(EventTypes.PROCESS_START, 'RalphLoop', { process: 'evolution' });
test/unit/core/EventBus.test.ts:148:      eventBus.emit(EventTypes.PROCESS_END, 'RalphLoop', { process: 'evolution', success: true });
test/unit/core/EventBus.test.ts:153:    it('emits LLM_RESPONSE events', () => {
test/unit/core/EventBus.test.ts:154:      eventBus.emit(EventTypes.LLM_RESPONSE, 'LLMClient', {
test/unit/core/EventBus.test.ts:155:        provider: 'ollama',
test/unit/core/EventBus.test.ts:156:        model: 'llama3.2',
test/unit/core/EventBus.test.ts:162:      const event = listener.mock.calls[0][0] as BusEvent;
test/unit/core/EventBus.test.ts:163:      expect(event.data.provider).toBe('ollama');
